AGENTS.md	10697 bytes
CHANGELOG.md	7621 bytes
README.md	5224 bytes
docs/00-研究计划总纲.md	6974 bytes
docs/01-Agent与Harness基础认知.md	16707 bytes
docs/02-Coding-Agent-Host-Model.md	27180 bytes
docs/03-Cross-host-Harness-Abstraction.md	4938 bytes
docs/04-Harness-Engineering-Research-Themes.md	20579 bytes
docs/05-myharness-Integration-Research.md	14094 bytes
docs/06-Research-Infrastructure.md	7040 bytes
docs/07-Reference-Project-Atlas.md	9622 bytes
docs/08-V4.2-Batch0-Protocol.md	6785 bytes
docs/09-V4.2-Glossary.md	6192 bytes
research/README.md	2905 bytes
research/adr-candidates/README.md	286 bytes
research/cycles/README.md	1324 bytes
research/cycles/cycle-01/evidence/SRC-FOUNDATION-001.md	2388 bytes
research/cycles/cycle-01/evidence/SRC-FOUNDATION-002.md	2479 bytes
research/cycles/cycle-01/evidence/SRC-FOUNDATION-003.md	2306 bytes
research/cycles/cycle-01/experiments/README.md	491 bytes
research/cycles/cycle-01/research-note.md	4648 bytes
research/cycles/cycle-02/evidence/SRC-FOUNDATION-004.md	2539 bytes
research/cycles/cycle-02/experiments/README.md	573 bytes
research/cycles/cycle-02/research-note.md	4763 bytes
research/cycles/cycle-03/evidence/SRC-CLAUDE-001.md	2360 bytes
research/cycles/cycle-03/evidence/SRC-CLAUDE-002.md	2390 bytes
research/cycles/cycle-03/evidence/SRC-CLAUDE-003.md	2337 bytes
research/cycles/cycle-03/evidence/SRC-CLAUDE-004.md	2330 bytes
research/cycles/cycle-03/evidence/SRC-CLAUDE-005.md	2506 bytes
research/cycles/cycle-03/evidence/SRC-CLAUDE-006.md	2411 bytes
research/cycles/cycle-03/experiments/README.md	655 bytes
research/cycles/cycle-03/research-note.md	6306 bytes
research/cycles/cycle-04/evidence/SRC-CLAUDE-007.md	2433 bytes
research/cycles/cycle-04/evidence/SRC-CLAUDE-008.md	2371 bytes
research/cycles/cycle-04/evidence/SRC-CLAUDE-009.md	2376 bytes
research/cycles/cycle-04/evidence/SRC-CLAUDE-010.md	2383 bytes
research/cycles/cycle-04/experiments/README.md	629 bytes
research/cycles/cycle-04/research-note.md	6275 bytes
research/design-beliefs.md	294 bytes
research/open-questions.md	3268 bytes
research/route-reviews/README.md	510 bytes
research/source-authority.md	6903 bytes
research/support-levels.md	3428 bytes
research/task-suite.md	4016 bytes
research/templates/adr-candidate.template.md	344 bytes
research/templates/enterprise-readiness-fact-sheet.template.md	1256 bytes
research/templates/experiment-record.template.md	625 bytes
research/templates/host-profile.template.md	1017 bytes
research/templates/provider-profile.template.md	807 bytes
research/templates/research-note.template.md	772 bytes
research/templates/route-review.template.md	510 bytes
research/templates/run-metadata.template.yaml	1912 bytes
research/templates/source-registry.template.md	1307 bytes
