CHANGELOG.md	3056 bytes
README.md	4024 bytes
docs/00-研究计划总纲.md	5237 bytes
docs/01-Agent与Harness基础认知.md	7356 bytes
docs/02-Coding-Agent-Host-Model.md	15109 bytes
docs/03-Cross-host-Harness-Abstraction.md	4938 bytes
docs/04-Harness-Engineering-Research-Themes.md	20579 bytes
docs/05-myharness-Integration-Research.md	14094 bytes
docs/06-Research-Infrastructure.md	6801 bytes
docs/07-Reference-Project-Atlas.md	5699 bytes
docs/08-V4.2-Batch0-Protocol.md	6189 bytes
docs/09-V4.2-Glossary.md	6192 bytes
research/README.md	1802 bytes
research/adr-candidates/README.md	286 bytes
research/cycles/README.md	535 bytes
research/design-beliefs.md	294 bytes
research/open-questions.md	1488 bytes
research/route-reviews/README.md	510 bytes
research/source-authority.md	6903 bytes
research/support-levels.md	3428 bytes
research/task-suite.md	4016 bytes
research/templates/adr-candidate.template.md	344 bytes
research/templates/enterprise-readiness-fact-sheet.template.md	1256 bytes
research/templates/experiment-record.template.md	625 bytes
research/templates/host-profile.template.md	1017 bytes
research/templates/provider-profile.template.md	807 bytes
research/templates/research-note.template.md	772 bytes
research/templates/route-review.template.md	510 bytes
research/templates/run-metadata.template.yaml	1912 bytes
research/templates/source-registry.template.md	1307 bytes
